"id_user","id_region","total_amount","avg_region_amount"
87323,1,"125.00","104.3792564280750521"
77828,2,"160.00","85.5144537815126050"
72987,2,"200.00","85.5144537815126050"
87253,3,"528.50","135.7497125335377539"
43540,3,"240.00","135.7497125335377539"
84590,3,"633.00","135.7497125335377539"
87501,3,"172.00","135.7497125335377539"
73645,2,"560.00","85.5144537815126050"
84635,5,"400.00","110.3389070146818923"
83581,1,"114.00","104.3792564280750521"
79880,1,"160.00","104.3792564280750521"
69658,3,"1913.50","135.7497125335377539"
87130,2,"91.50","85.5144537815126050"
87242,3,"518.50","135.7497125335377539"
83521,3,"242.00","135.7497125335377539"
15853,2,"159.00","85.5144537815126050"
85649,1,"320.00","104.3792564280750521"
86410,2,"1561.00","85.5144537815126050"
80593,3,"198.00","135.7497125335377539"
85689,5,"402.00","110.3389070146818923"
26223,2,"160.00","85.5144537815126050"
86542,2,"97.50","85.5144537815126050"
79932,2,"100.00","85.5144537815126050"
75898,1,"143.50","104.3792564280750521"
27388,2,"240.00","85.5144537815126050"
61241,1,"480.00","104.3792564280750521"
87540,3,"606.00","135.7497125335377539"
82622,5,"191.50","110.3389070146818923"
68020,2,"186.00","85.5144537815126050"
87628,3,"152.00","135.7497125335377539"
3067,1,"160.00","104.3792564280750521"
74496,1,"266.00","104.3792564280750521"
8902,2,"160.00","85.5144537815126050"
9880,1,"414.00","104.3792564280750521"
86854,3,"338.50","135.7497125335377539"
69461,2,"107.00","85.5144537815126050"
86616,3,"242.00","135.7497125335377539"
86620,3,"326.50","135.7497125335377539"
74408,1,"107.00","104.3792564280750521"
6824,2,"240.00","85.5144537815126050"
77290,2,"108.00","85.5144537815126050"
87592,1,"120.00","104.3792564280750521"
87568,3,"232.50","135.7497125335377539"
84776,3,"587.00","135.7497125335377539"
84462,3,"231.00","135.7497125335377539"
26042,2,"1018.50","85.5144537815126050"
87555,3,"718.50","135.7497125335377539"
87123,6,"59.00","58.2923076923076923"
86921,2,"162.00","85.5144537815126050"
87240,1,"248.00","104.3792564280750521"
66864,2,"400.00","85.5144537815126050"
82658,2,"129.00","85.5144537815126050"
86832,3,"159.00","135.7497125335377539"
87220,2,"335.00","85.5144537815126050"
37000,2,"160.00","85.5144537815126050"
84607,2,"267.00","85.5144537815126050"
41332,2,"400.00","85.5144537815126050"
74075,1,"370.50","104.3792564280750521"
86304,1,"216.50","104.3792564280750521"
86381,6,"160.00","58.2923076923076923"
27152,1,"325.00","104.3792564280750521"
82826,3,"159.00","135.7497125335377539"
26102,2,"221.00","85.5144537815126050"
73675,1,"262.50","104.3792564280750521"
83300,3,"200.00","135.7497125335377539"
86802,1,"214.00","104.3792564280750521"
87263,3,"1085.00","135.7497125335377539"
86762,2,"124.00","85.5144537815126050"
63787,2,"107.00","85.5144537815126050"
57176,2,"200.00","85.5144537815126050"
69154,1,"240.00","104.3792564280750521"
85910,5,"680.00","110.3389070146818923"
87462,2,"228.00","85.5144537815126050"
2443,1,"160.00","104.3792564280750521"
79491,3,"160.00","135.7497125335377539"
77678,5,"160.00","110.3389070146818923"
86851,3,"4440.00","135.7497125335377539"
87048,1,"214.50","104.3792564280750521"
86296,2,"267.00","85.5144537815126050"
87427,3,"2708.00","135.7497125335377539"
82389,2,"177.00","85.5144537815126050"
41098,3,"160.00","135.7497125335377539"
75363,3,"289.00","135.7497125335377539"
86003,2,"125.00","85.5144537815126050"
87481,6,"92.50","58.2923076923076923"
85812,1,"284.00","104.3792564280750521"
87228,2,"187.00","85.5144537815126050"
87518,2,"430.50","85.5144537815126050"
87294,3,"160.00","135.7497125335377539"
82923,3,"280.00","135.7497125335377539"
84928,3,"292.00","135.7497125335377539"
65549,3,"160.00","135.7497125335377539"
84015,5,"240.00","110.3389070146818923"
85983,2,"282.00","85.5144537815126050"
21530,3,"185.00","135.7497125335377539"
86920,3,"286.50","135.7497125335377539"
86938,3,"499.50","135.7497125335377539"
74186,2,"118.50","85.5144537815126050"
87356,1,"109.50","104.3792564280750521"
72938,3,"160.00","135.7497125335377539"
74697,2,"89.00","85.5144537815126050"
60163,2,"160.00","85.5144537815126050"
86896,2,"380.00","85.5144537815126050"
87492,3,"188.50","135.7497125335377539"
85755,2,"1279.50","85.5144537815126050"
6767,2,"200.00","85.5144537815126050"
83645,3,"364.00","135.7497125335377539"
86027,2,"187.00","85.5144537815126050"
84678,2,"187.00","85.5144537815126050"
86996,1,"149.00","104.3792564280750521"
78039,1,"240.00","104.3792564280750521"
87501,1,"108.00","104.3792564280750521"
65051,1,"320.00","104.3792564280750521"
71600,1,"111.50","104.3792564280750521"
42083,2,"160.00","85.5144537815126050"
87301,1,"1347.00","104.3792564280750521"
71946,3,"240.00","135.7497125335377539"
87365,2,"116.00","85.5144537815126050"
86467,1,"320.00","104.3792564280750521"
74150,2,"280.00","85.5144537815126050"
67548,2,"240.00","85.5144537815126050"
70269,2,"160.00","85.5144537815126050"
75822,1,"320.00","104.3792564280750521"
9156,1,"160.00","104.3792564280750521"
80110,1,"160.00","104.3792564280750521"
86364,2,"297.00","85.5144537815126050"
86916,5,"160.00","110.3389070146818923"
84035,3,"1452.50","135.7497125335377539"
62397,1,"108.00","104.3792564280750521"
85264,3,"400.00","135.7497125335377539"
87569,1,"150.50","104.3792564280750521"
69844,2,"240.00","85.5144537815126050"
86960,3,"21344.50","135.7497125335377539"
87604,5,"165.50","110.3389070146818923"
87521,1,"223.00","104.3792564280750521"
86395,2,"202.00","85.5144537815126050"
73866,2,"381.50","85.5144537815126050"
87319,3,"1135.50","135.7497125335377539"
4817,1,"200.00","104.3792564280750521"
17475,2,"240.00","85.5144537815126050"
82666,1,"294.00","104.3792564280750521"
87366,3,"275.00","135.7497125335377539"
19352,3,"320.00","135.7497125335377539"
61839,2,"160.00","85.5144537815126050"
87546,3,"349.50","135.7497125335377539"
87565,2,"122.50","85.5144537815126050"
81859,2,"89.00","85.5144537815126050"
82016,2,"999.50","85.5144537815126050"
84889,1,"320.00","104.3792564280750521"
72904,2,"185.00","85.5144537815126050"
69394,2,"160.00","85.5144537815126050"
82626,5,"1350.00","110.3389070146818923"
87363,5,"168.50","110.3389070146818923"
86918,1,"576.00","104.3792564280750521"
84338,1,"194.50","104.3792564280750521"
83135,5,"320.00","110.3389070146818923"
87500,2,"106.00","85.5144537815126050"
68382,2,"89.00","85.5144537815126050"
82599,3,"1880.50","135.7497125335377539"
76689,1,"240.00","104.3792564280750521"
87487,3,"1466.00","135.7497125335377539"
22358,2,"240.00","85.5144537815126050"
85381,2,"102.50","85.5144537815126050"
11179,2,"160.00","85.5144537815126050"
65551,3,"210.00","135.7497125335377539"
81264,5,"667.00","110.3389070146818923"
